a: unit, length, equal
mechanical: concerned, up, that
mechanism: process, chemical, reaction
medal: award, championship, event
media: means, information, surrounding
medical: physical, variety, depending
medication: something, disease, act
medicine: medical, science, deal
medium: means, information, surrounding
meet: meeting, number, athletic
meeting: gathering, small, informal
melt: process, heat, something
member: one, compose, social
membership: body, organization, group
memorial: recognition, service, written
memory: something, cognitive, past
mental: mind, intellectual, process
mentally: mind, up, that
mention: remark, attention, something
mentor: wise, guide, serve
menu: list, available, restaurant
merchant: retail, trade, up
mere: small, pond, standing
merely: nothing, simply, but
merger: combination, two, commercial
merit: quality, attribute, deserve
mess: state, confusion, informal
message: communication, written, something
metal: several, chemical, usually
metaphor: figure, speech, expression
meter: basic, unit, length
method: way, especially, logical
metropolitan: title, given, position
mexican: native, up, that
middle: area, approximately, central
midnight: middle, night, up
midst: location, something, thick
might: physical, strength, power
migration: movement, one, country
mild: moderate, type, degree
mile: unit, length, equal
military: nation, study, assistance
militia: part, regular, army
milk: white, liquid, used
mill: plant, one, manufacturing
million: number, one, large
mind: responsible, seat, faculty
mine: earth, device, destroy
mineral: solid, nature, chemical
minimal: least, possible, minimum
minimize: make, small, represent
minimum: possible, quantity, point
minister: person, conduct, religious
ministry: religious, building, business
minor: young, person, either
minority: group, people, differ
minute: unit, time, equal
miracle: amazing, wonderful, event
mirror: surface, light, reflection
miss: young, woman, failure
missile: rocket, conventional, nuclear
missing: fail, perceive, catch
mission: organization, foreign, land
mistake: wrong, action, bad
mix: mixture, dry, event
mixed: mix, together, different
mixture: substance, two, mixed
mobile: river, port, fluid
mode: something, particular, condition
model: description, complex, entity
moderate: person, position, political
modern: contemporary, person, century
modest: opinion, large, sufficient
modify: make, less, severe
mom: informal, terms, mother
moment: particular, point, time
momentum: force, strength, product
money: common, medium, legal
monitor: someone, warning, mistake
monkey: various, one, up
monster: creature, usually, various
month: one, twelve, calendar
monthly: every, month, up
monument: structure, important, site
mood: characteristic, relatively, state
moon: natural, satellite, object
moral: significance, story, event
more: opposed, divorce, concept
moreover: addition, furthermore, up
morning: time, period, dawn
mortality: quality, state, ratio
mortgage: property, security, loan
most: used, count, often
mostly: large, mainly, rule
mother: woman, given, birth
motion: use, communicate, familiar
motivate: give, incentive, action
motivation: psychological, feature, organism
motive: psychological, feature, organism
motor: machine, energy, mechanical
mount: horse, act, something
mountain: land, mass, well
mouse: numerous, small, typically
mouth: opening, food, emerge
move: act, something, changing
movement: change, position, location
movie: form, entertainment, story
much: great, amount, extent
mud: water, soft, wet
multiple: product, quantity, one
municipal: characteristic, government, up
murder: killing, human, execution
muscle: one, body, animal
museum: scientific, historical, artistic
mushroom: common, name, related
music: artistic, form, communication
musical: play, film, whose
musician: someone, musical, instrument
muslim: up, that, there
must: necessary, essential, thing
mutual: common, shared, two
my: leave, after, now
myself: up, that, there
mysterious: import, apparent, obvious
mystery: something, understanding, story
myth: traditional, story, explain
nail: plate, part, surface
naked: completely, raw, bare
name: language, unit, person
narrative: message, act, course
narrator: someone, story, up
narrow: two, water, make
nasty: offensive, even, difficult
nation: politically, organized, body
national: person, nation, country
nationwide: throughout, country, nation
native: indigenous, person, born
natural: someone, certain, succeed
naturally: might, expected, according
nature: essential, something, agent
naval: used, navy, up
navy: organization, military, country
near: move, towards, far
nearby: close, hand, far
nearly: slightly, short, quite
neat: clean, organized, care
nor: up, could, that
necessarily: essential, manner, could
necessary: anything, absolutely, essential
necessity: condition, essential, anything
neck: part, organism, head
need: condition, relief, anything
needle: leaf, reading, scale
negative: reply, denial, piece
negotiate: discuss, terms, arrangement
negotiation: discussion, produce, agreement
neighbor: person, near, another
neighborhood: surrounding, nearby, region
neighboring: live, neighbor, near
neither: one, up, that
nerve: running, various, body
nervous: easily, anxiety, anxious
nest: structure, lay, give
net: computer, network, worldwide
network: system, people, communication
neutral: one, side, party
never: time, past, future
nevertheless: despite, anything, following
new: long, relatively, come
newly: recently, new, fresh
news: information, recent, important
newspaper: daily, weekly, publication
next: immediately, following, time
nice: city, leading, resort
night: time, sunset, dark
nightmare: situation, dream, deeply
nine: number, sum, eight
no: negative, element, carbon
nobody: person, influence, up
nod: sign, command, act
noise: sound, kind, experience
nominate: propose, candidate, honor
nomination: act, officially, candidate
nominee: politician, running, public
none: hour, day, up
nonetheless: despite, anything, following
nonprofit: organization, up, that
noon: middle, day, up
norm: standard, model, pattern
normal: something, example, norm
normally: normal, commonly, usually
north: region, line, northern
northeast: point, north, region
northern: developed, characteristic, region
northwest: region, direction, point
nose: organ, smell, entrance
not: word, group, used
note: brief, written, record
notebook: book, blank, recording
nothing: quantity, importance, degree
notice: announcement, information, sale
notion: idea, confidence, general
novel: extended, work, usually
now: present, historical, point
nowhere: place, up, that
nuclear: energy, release, up
number: property, sum, total
numerous: large, number, up
nurse: one, skilled, young
nut: usually, large, seed
nutrition: organic, process, organism
oak: hard, wood, used
object: visible, entity, cast
objection: act, opposition, protest
objective: goal, lens, system
obligation: social, force, action
observation: act, recording, measurement
observe: discover, determine, fact
observer: person, aware, expert
obstacle: something, way, must
obtain: come, possession, receive
obvious: easily, perceived, mind
obviously: often, used, apparently
occasion: event, critical, time
occasional: time, usually, casual
occasionally: up, that, there
occupation: principal, activity, life
occupy: keep, busy, live
occur: come, pass, suggest
ocean: large, body, water
odd: two, easily, funny
odds: likelihood, thing, rather
of: mouth, fool, south
off: kill, operation, hit
offender: person, moral, civil
offense: lack, failure, show
offensive: action, enemy, violate
offer: verbal, act, offering
offering: something, proposal, money
office: place, business, professional
officer: person, armed, position
official: worker, office, someone
officially: official, role, up
often: many, short, frequently
oh: state, north, central
oil: liquid, substance, water
ok: state, south, central
okay: give, approve, ok
old: past, phrase, especially
olympic: region, up, that
olympics: modern, ancient, every
on: operation, along, spit
once: one, occasion, soon
one: whole, number, single
ongoing: currently, up, that
onion: bulb, plant, worldwide
online: regular, route, railroad
only: single, isolated, exclusive
onto: up, that, there
open: clear, space, land
opening: open, empty, space
openly: open, way, up
opera: drama, set, commercial
operate: direct, perform, expected
operating: direct, perform, expected
operation: state, effect, business
operator: symbol, function, operation
opinion: personal, belief, judgment
opponent: someone, opposition, opposite
opportunity: possibility, due, favorable
oppose: express, opposition, fight
opposed: express, opposition, fight
opposite: word, meaning, opposed
opposition: action, something, disagree
opt: select, alternative, another
optimistic: best, possible, affirmative
option: right, buy, sell
or: state, room, hospital
oral: examination, communication, speech
orange: round, yellow, fruit
orbit: path, one, body
orchestra: musical, organization, group
order: command, given, superior
ordinary: judge, court, expected
organ: fully, structural, functional
organic: animal, vegetable, matter
organism: living, thing, ability
organization: group, people, work
organizational: organization, up, that
organize: create, cause, operating
organized: create, cause, operating
orientation: act, integrated, set
origin: place, something, beginning
original: creation, audio, something
originally: original, manner, reference
other: one, already, recently
otherwise: supposed, expected, differently
ought: up, that, there
ounce: unit, weight, equal
our: policy, capacity, under
ours: up, that, there
ourselves: up, that, there
out: failure, runner, reach
outcome: something, phenomenon, previous
outdoor: place, open, air
outer: outside, center, out
outfit: unit, military, company
outlet: place, business, goods
outline: line, object, summary
outlook: characteristic, mental, attitude
output: final, production, certain
outside: region, something, outer
outsider: someone, member, group
outstanding: quality, attention, spectacular
oven: kitchen, used, up
over: division, play, six
overall: work, clothing, shoulder
overcome: win, victory, get
overlook: high, place, good
overnight: operating, whole, night
oversee: watch, direct, manage
overwhelm: charge, someone, many
overwhelming: charge, someone, many
owe: pay, abstract, intellectual
own: ownership, possession, behalf
owner: someone, legal, business
ownership: relation, owner, thing
oxygen: element, normally, percent
pace: rate, walking, distance
pack: large, number, complete
package: collection, together, container
pad: number, paper, together
page: one, side, leaf
pain: symptom, physical, hurt
painful: physical, psychological, pain
paint: substance, used, protect
painter: artist, worker, cover
painting: art, artistic, composition
pair: set, two, similar
palace: large, mansion, group
pale: wooden, strip, part
palestinian: area, up, that
pan: cooking, wide, metal
panel: sheet, distinct, flat
panic: overwhelming, feeling, fear
pants: noise, short, steam
paper: material, mainly, wood
parade: including, people, extended
paradise: place, complete, delight
parent: father, one, birth
parental: generation, characteristic, parent
park: large, area, land
parking: space, act, vehicle
parliament: legislative, assembly, certain
part: something, relation, contribution
partial: function, two, respect
partially: partly, part, up
participant: someone, part, activity
participate: share, something, become
participation: act, group, condition
particle: tiny, piece, anything
particular: fact, part, opposed
particularly: extent, degree, common
partly: partially, part, up
partner: marriage, associate, activity
partnership: business, venture, contract
party: organization, gain, political
pass: advance, first, base
passage: act, passing, one
passenger: traveler, vehicle, boat
passing: play, one, player
passion: strong, feeling, emotion
past: time, period, life
pasta: dish, main, ingredient
pastor: person, conduct, religious
pat: sound, gentle, blow
patch: small, part, something
patent: document, sole, invention
path: course, conduct, way
patience: tolerance, delay, card
patient: person, medical, care
patrol: used, security, activity
patron: regular, customer, inn
pattern: structure, way, operation
pause: time, interval, temporary
pay: something, give, usually
payment: sum, money, claim
peace: state, absence, war
peaceful: war, response, up
peak: extreme, possible, amount
peanut: widely, plant, tropical
peasant: country, person, one
peel: politician, fruit, vegetable
peer: person, equal, standing
pen: writing, implement, point
penalty: act, payment, required
pencil: thin, writing, rod
pension: regular, payment, person
people: group, human, body
pepper: dark, red, fully
perceive: become, aware, conscious
perceived: become, aware, conscious
percent: proportion, relation, whole
percentage: proportion, relation, whole
perception: representation, basic, component
perfect: used, action, make
perfectly: completely, without, used
perform: carry, action, function
performance: dramatic, musical, entertainment
performer: dramatic, musical, work
perhaps: chance, possibly, maybe
period: amount, time, interval
permanent: series, hair, heat
permission: approval, something, act
permit: legal, document, official
persian: native, language, ancient
persist: continue, exist, refuse
person: human, body, including
personal: short, newspaper, article
personality: complex, emotional, characterize
personally: person, up, that
personnel: group, people, willing
perspective: way, regarding, appearance
persuade: win, approval, support
pet: animal, special, one
phase: distinct, time, period
phenomenon: state, process, known
philosophical: philosophy, attitude, meeting
philosophy: belief, system, group
phone: electronic, equipment, sound
photo: representation, person, scene
photograph: representation, person, scene
photographer: someone, up, that
photography: act, process, up
phrase: expression, one, sentence
physical: body, mind, spirit
physically: physical, up, that
physician: medical, practitioner, doctor
physics: science, matter, energy
piano: instrument, cause, strike
pick: person, thing, quantity
pickup: light, truck, open
picture: visual, representation, object
pie: dish, pan, often
piece: separate, part, whole
pig: domestic, person, cop
pile: collection, top, large
pill: something, medicine, shape
pillow: support, head, person
pilot: someone, operate, aircraft
pin: piece, jewelry, onto
pine: tree, often, white
pink: light, shade, red
pioneer: someone, open, new
pipe: tube, small, bowl
pit: hole, surface, stone
pitch: property, sound, variation
pitcher: person, open, vessel
pizza: open, pie, thin
place: point, respect, surface
placement: property, way, something
plain: extensive, level, open
plan: series, arrangement, scheme
plane: aircraft, fixed, wing
planet: nine, large, solar
planner: person, notebook, recording
planning: act, program, course
plant: industrial, labor, living
plastic: name, certain, used
plate: base, rubber, must
platform: surface, document, political
play: dramatic, work, performance
player: person, skilled, game
playoff: final, competition, determine
plaza: public, square, room
plea: request, help, someone
plead: appeal, request, offer
pleasant: harmony, taste, behavior
please: give, pleasure, delight
pleased: give, pleasure, please
pleasure: fundamental, feeling, hard
plenty: full, supply, large
plot: secret, scheme, something
plunge: brief, swim, water
plus: useful, valuable, quality
pm: examination, dead, body
pocket: small, inside, bag
poem: composition, written, up
poet: writer, term, usually
poetry: literature, form, communication
point: element, position, extension
poke: tall, herb, small
pole: long, rod, wood
police: force, maintain, security
policeman: member, police, force
policy: plan, action, individual
political: characteristic, politics, social
politically: regard, social, authority
politician: leader, civil, administration
politics: social, gain, authority
poll: inquiry, public, opinion
pollution: state, natural, environment
pond: small, lake, pool
pool: water, small, lake
poor: people, without, wealth
pop: informal, term, probably
pope: head, poet, up
popular: great, especially, general
popularity: quality, widely, up
population: people, territory, state
porch: structure, building, often
pork: meat, domestic, pig
port: place, people, enter
portfolio: thin, case, loose
portion: something, relation, percentage
portrait: word, picture, appearance
portray: make, portrait, depict
pose: impress, artistic, sit
position: particular, portion, space
positive: primary, form, quality
possess: temporary, police, force
possession: act, property, anything
possibility: future, prospect, potential
possible: something, might, suitable
possibly: chance, degree, possible
post: position, someone, guard
poster: sign, public, place
pot: metal, cooking, vessel
potato: native, food, annual
potential: inherent, capacity, coming
potentially: possibility, actual, up
pound: basic, unit, money
pour: cause, run, move
poverty: state, little, money
powder: solid, substance, form
power: possession, influence, rate
powerful: great, power, force
practical: concerned, actual, use
practically: nearly, practical, manner
practice: way, operation, behavior
practitioner: someone, profession, up
praise: expression, approval, offering
pray: address, object, say
prayer: act, appeal, up
preach: deliver, argue, favor
precious: feeling, high, worth
precise: sharply, exact, accurate
precisely: precise, manner, just
predict: make, prediction, tell
prediction: act, statement, future
prefer: like, value, highly
preference: strong, favor, something
pregnancy: state, period, conception
pregnant: developing, within, body
preliminary: minor, match, main
premise: statement, true, conclusion
premium: payment, insurance, amount
preparation: activity, setting, order
prepare: make, ready, suitable
prescription: action, drug, available
presence: state, current, existence
present: period, time, continuous
presentation: activity, something, prize
preserve: domain, someone, reservation
presidency: tenure, president, office
president: executive, officer, firm
presidential: president, presidency, up
press: state, notice, attention
pressure: force, unit, area
presumably: reasonable, assumption, up
pretend: make, believe, intent
pretty: bad, fairly, somewhat
prevail: status, importance, true
prevent: keep, make, impossible
prevention: act, bar, up
previous: something, else, time
previously: time, formerly, up
price: property, material, worth
pride: feeling, personal, worth
priest: authority, perform, administer
primarily: part, primary, import
primary: preliminary, election, one
prime: number, factor, period
prince: male, member, royal
princess: female, member, royal
principal: original, amount, debt
principle: basic, true, used
print: text, publication, picture
prior: head, religious, next
priority: status, order, importance
prison: institution, trial, punishment
prisoner: person, especially, war
privacy: quality, presence, view
private: man, rank, particular
privately: private, concerned, person
privilege: special, advantage, benefit
prize: something, given, victory
pro: athlete, pay, argument
probably: considerable, without, much
problem: state, difficulty, question
procedure: particular, course, action
proceed: continue, move, travel
process: particular, course, action
processing: procedure, subject, process
processor: business, processing, agricultural
proclaim: declare, someone, up
produce: fresh, vegetable, market
producer: someone, something, presentation
product: sale, artifact, someone
production: act, process, something
productive: capable, ability, produce
productivity: quality, productive, power
profession: body, people, occupation
professional: person, one, athlete
professor: someone, member, faculty
profile: analysis, extent, something
profit: given, period, time
profound: intellectual, emotional, depth
program: series, system, meet
programming: setting, order, time
progress: improvement, growth, development
progressive: used, action, person
prohibit: command, forbid, up
project: piece, work, envision
projection: prediction, past, image
prominent: quality, attention, position
promise: verbal, commitment, one
promising: make, promise, commitment
promote: contribute, progress, growth
promotion: message, behalf, product
prompt: cue, given, performer
proof: evidence, establish, truth
proper: typical, thing, right
properly: right, manner, reason
property: something, possession, someone
proportion: magnitude, part, whole
proposal: something, proposed, plan
propose: make, declare, plan
proposed: make, declare, plan
proposition: statement, something, either
prosecution: institution, conduct, legal
prosecutor: government, official, criminal
prospect: possibility, future, success
protect: shield, damage, use
protection: activity, someone, something
protective: afford, protection, kind
protein: large, group, organic
protest: formal, declaration, objection
protocol: format, transmission, data
proud: feeling, pleasure, something
prove: found, establish, validity
provide: give, something, useful
provided: give, something, useful
provider: someone, whose, business
province: territory, one, administrative
provision: condition, activity, something
provoke: call, forth, appear
psychological: mental, emotional, opposed
psychologist: scientist, psychology, up
psychology: science, mental, life
public: people, general, whole
publication: copy, work, distribution
publicity: message, behalf, product
publicly: manner, accessible, openly
publish: put, print, prepare
publisher: firm, publishing, business
publishing: business, matter, sale
pull: act, force, move
pulse: sharp, wave, normal
pump: mechanical, device, fluid
punch: blow, fist, mixed
punish: impose, penalty, punishment
punishment: act, penalty, up
purchase: acquisition, something, payment
pure: free, kind, without
purple: color, status, royal
purpose: outcome, something, used
purse: container, used, money
pursue: carry, participate, involved
pursuit: act, effort, capture
push: act, force, order
put: option, sell, given
puzzle: particularly, problem, correct
qualify: prove, capable, meet
quality: essential, attribute, something
quantity: much, many, something
quarter: one, four, equal
quarterback: person, position, football
queen: female, colony, social
quest: search, alternative, cognitive
question: instance, subject, matter
questionnaire: form, set, people
quick: area, body, highly
quickly: rapid, little, delay
quiet: period, calm, weather
quietly: low, volume, little
quit: put, end, state
quite: degree, used, greatest
quote: mark, used, attribute
rabbit: various, family, long
race: competition, contest, speed
racial: related, people, characteristic
racism: one, race, superior
rack: framework, rib, section
radar: instrument, echo, pulse
radiation: energy, form, act
radical: two, together, single
radio: medium, communication, electronic
rage: feeling, intense, anger
rail: barrier, bar, short
railroad: line, commercial, organization
rain: water, atmosphere, fresh
raise: amount, salary, increased
rally: large, gathering, people
ranch: farm, large, land
random: plan, order, depending
range: area, something, power
rank: row, line, people
rape: plant, seed, crop
rapid: part, river, current
rapidly: rapid, quickly, up
rare: widely, especially, long
rarely: often, seldom, up
rat: various, similar, mouse
rate: magnitude, frequency, relative
rather: extent, sooner, instead
rating: value, something, act
ratio: relative, two, relation
rational: fraction, consistent, reason
raw: informal, terms, especially
reach: within, something, effective
react: show, response, reaction
reaction: process, one, idea
read: something, interpret, written
reader: person, reading, someone
readily: without, much, difficulty
reading: cognitive, process, understanding
ready: action, prepare, eating
real: rational, number, basic
realistic: aware, awareness, really
reality: determine, appear, state
realize: fully, aware, perceive
really: truth, fact, reality
realm: domain, something, dominant
rear: back, military, formation
reason: rational, motive, belief
reasonable: reason, sound, judgment
rebel: person, part, armed
rebuild: build, up, that
recall: request, manufacturer, product
receive: get, come, possession
receiver: set, radio, person
recent: approximately, last, new
recently: recent, past, late
reception: manner, something, formal
recession: state, economy, widespread
recipe: something, formula, up
recipient: person, something, role
recognition: state, quality, process
recognize: accept, power, authority
recommend: push, something, express
recommendation: something, course, person
record: anything, document, permanent
recording: signal, something, picture
recover: get, find, use
recovery: return, original, state
recruit: recently, soldier, new
red: color, blood, loss
reduce: cut, make, reduction
reduction: act, something, process
refer: make, reference, relevant
reference: remark, attention, something
reflect: bring, back, deeply
reflection: intent, consideration, phenomenon
reform: change, better, result
refrigerator: white, goods, food
refuge: safe, place, something
refugee: safety, up, that
refuse: food, show, towards
regain: get, find, recover
regard: detail, point, particular
regarding: deem, look, affect
regardless: without, due, thought
regime: organization, authority, political
region: extended, location, something
regional: characteristic, region, related
register: official, written, record
regret: associated, wrong, disappointment
regular: patron, soldier, army
regularly: regular, manner, form
regulate: fix, adjust, rate
regulation: rule, principle, condition
regulator: various, fluid, official
regulatory: according, up, that
rehabilitation: someone, useful, place
reinforce: make, strengthen, support
reject: person, thing, set
relate: make, logical, connection
related: make, logical, connection
relation: characteristic, two, together
relationship: relation, often, used
relative: person, related, blood
relatively: relative, comparison, something
relax: become, less, take
release: sale, public, record
relevant: connection, subject, issue
reliability: quality, reliable, up
reliable: trust, true, honest
relief: feeling, something, condition
relieve: provide, physical, pain
religion: strong, belief, power
religious: member, order, poverty
reluctant: something, custom, become
rely: confidence, faith, swear
remain: stay, certain, state
remaining: stay, remain, certain
remark: statement, personal, opinion
remarkable: unusual, striking, notice
remember: recall, knowledge, keep
remind: put, mind, someone
resort: hotel, area, frequently
resource: available, source, new
respect: detail, point, condition
reminder: message, remember, something
remote: device, used, control
removal: act, office, up
remove: degree, distance, something
render: substance, similar, exclusively
rent: payment, series, owner
rental: property, let, act
repair: act, something, working
repeat: event, perform, echo
repeatedly: several, time, up
replace: person, thing, broken
replacement: act, equivalent, person
reply: statement, question, request
report: written, document, individual
reportedly: according, information, up
reporter: person, news, up
reporting: news, radio, television
represent: take, place, equivalent
representation: presentation, mind, form
representative: person, advocate, someone
republic: political, system, supreme
republican: member, advocate, republic
reputation: state, high, honor
request: formal, message, something
require: proper, consider, request
required: require, proper, consider
requirement: required, activity, anything
rescue: recovery, loss, danger
research: investigation, establish, search
researcher: scientist, research, investigator
resemble: appear, similar, bear
reservation: district, particular, purpose
reserve: manner, something, back
residence: address, official, house
resident: someone, particular, place
residential: used, residence, limited
resign: leave, give, retire
resist: especially, way, stand
resistance: action, something, disagree
resolution: formal, expression, vote
resolve: trait, formal, expression
respectively: order, given, up
respond: show, response, reaction
respondent: divorce, someone, up
response: result, process, due
responsibility: social, force, action
responsible: responsibility, agent, cause
rest: something, left, away
restaurant: building, people, go
restore: return, original, condition
restrict: place, limit, access
restriction: principle, extent, something
result: phenomenon, previous, effect
resume: short, summary, academic
retail: goods, usually, small
retailer: merchant, goods, retail
retain: hold, back, within
retire: go, stop, work
retired: go, stop, work
retirement: state, retired, business
retreat: withdrawal, troops, favorable
return: document, tax, collector
reveal: make, visible, known
revelation: speech, act, something
revenue: entire, amount, income
reverse: relation, direct, opposition
review: new, evaluation, essay
revolution: change, thinking, government
revolutionary: radical, supporter, political
reward: payment, return, service
rhetoric: language, effectively, please
rhythm: basic, unit, piece
rib: support, animal, bone
ribbon: long, object, thin
rice: used, food, either
rich: people, wealth, material
rid: relieve, free, up
ride: journey, vehicle, mechanical
rider: traveler, actively, animal
ridiculous: silly, up, that
rifle: shoulder, long, barrel
right: abstract, idea, due
rigid: compromise, flexibility, stiff
rim: shape, edge, less
ring: characteristic, sound, shape
riot: public, act, violence
rip: man, society, opening
rise: growth, strength, number
risk: source, possibility, loss
risky: risk, danger, safe
ritual: practice, procedure, religious
rival: hope, defeat, equal
river: large, natural, stream
road: open, way, travel
robot: mechanism, move, automatically
rock: mass, hard, mineral
rocket: vehicle, engine, jet
rod: long, thin, implement
role: required, expected, person
roll: motion, object, around
rolling: deep, sound, large
roman: resident, modern, ancient
romance: relationship, two, exciting
romantic: artist, someone, up
roof: protective, top, building
room: area, within, building
root: usually, organ, water
rope: strong, line, street
rough: part, golf, course
roughly: fairly, close, correct
round: charge, single, shot
route: line, travel, access
routine: method, procedure, short
routinely: according, routine, practice
row: arrangement, people, side
royal: sail, set, next
rub: obstacle, act, scratch
rubber: material, variety, various
ruin: state, destruction, building
rule: principle, condition, behavior
ruling: reason, judgment, opposed
rumor: mixture, truth, around
run: score, baseball, runner
runner: someone, without, foot
running: play, player, carry
rural: living, characteristic, country
rush: act, manner, sudden
russian: native, language, official
sack: bag, paper, plastic
sacred: concerned, religion, religious
sacrifice: act, something, penalty
sad: make, feel, sorry
safe: safely, secure, safety
safely: safe, manner, up
safety: state, certain, agent
sail: large, piece, fabric
salad: food, either, plate
salary: something, pay, wage
sale: particular, instance, general
salmon: various, large, food
salt: compound, acid, metal
same: member, indigenous, people
sample: small, part, something
sanctions: formal, explicit, approval
sand: loose, material, rock
sandwich: two, bread, make
satellite: equipment, around, earth
satisfaction: one, expectation, up
satisfy: meet, make, happy
sauce: food, behave, towards
save: act, opposition, harm
savings: fund, money, put
say: chance, speak, express
scale: reference, standard, relative
scan: act, examination, region
scandal: private, people, event
scare: sudden, mass, fear
scared: cause, fear, lose
scary: fear, terror, up
scatter: distribution, act, dust
scenario: outline, play, literary
scene: place, action, incident
scent: distinctive, pleasant, left
schedule: organized, plan, list
scheme: elaborate, plan, action
scholar: person, someone, long
scholarship: financial, aid, provided
school: educational, institution, building
science: particular, branch, scientific
scientific: practice, science, used
scientist: person, advanced, knowledge
scope: area, something, power
score: number, letter, quality
scout: person, keep, watch
scramble: struggle, way, beat
scratch: area, skin, depression
scream: sharp, cry, noise
screen: white, surface, protective
screening: display, motion, picture
screw: someone, simple, machine
script: written, version, play
scrutiny: act, something, closely
sculpture: work, plastic, art
sea: division, ocean, large
seal: composition, plastic, used
search: activity, thoroughly, order
season: period, year, special
seat: space, theater, train
second: basic, unit, time
secondary: defensive, football, line
secret: something, remain, hidden
secretary: person, head, administrative
section: part, composition, thin
sector: plane, figure, two
secular: someone, professional, person
secure: get, special, effort
security: state, free, danger
see: seat, within, perceive
seed: small, hard, fruit
seek: movement, head, specific
seem: give, certain, impression
seemingly: apparently, up, that
segment: one, several, fit
seize: take, hold, grab
seldom: often, rarely, up
select: pick, choose, number
selection: act, choice, survival
self: consciousness, identity, person
sell: activity, someone, buy
seller: someone, goods, money
seminar: meeting, exchange, course
senate: assembly, high, legislative
senator: member, senate, up
send: cause, go, somewhere
senior: undergraduate, student, year
sensation: elementary, awareness, someone
sense: general, conscious, awareness
sensitive: someone, living, dead
sensitivity: external, faculty, sensation
sentence: string, language, final
sentiment: feeling, emotion, personal
separate: article, originally, publication
separation: state, unity, coming
sequence: arrangement, follow, logical
sergeant: several, officer, rank
series: similar, order, one
serious: concerned, work, important
seriously: serious, manner, severe
servant: person, working, service
serve: stroke, ball, play
service: work, one, person
serving: individual, quantity, food
session: meeting, execution, time
set: group, kind, belong
setting: context, environment, something
settle: long, wooden, bench
settlement: body, people, settle
seven: number, sum, six
seventh: position, seven, series
several: count, number, many
severe: extremely, bad, degree
severely: severe, serious, degree
sex: associated, sexual, either
sexual: sexuality, sex, intimate
sexuality: distinguish, basis, sex
sexually: respect, sexuality, sexual
sexy: sexual, desire, interest
shade: relative, darkness, light
shadow: shade, within, clear
shake: building, material, used
shall: that, there, this
shallow: stretch, water, make
shame: painful, emotion, awareness
shape: arrangement, something, distinct
share: due, individual, person
shared: common, use, share
shareholder: someone, stock, corporation
shark: numerous, mostly, marine
sharp: musical, one, half
sharply: aggressive, manner, well
she: used, anything, kitchen
shed: single, used, shelter
sheep: usually, related, goat
sheer: turn, change, direction
sheet: broad, thin, surface
shelf: support, surface, mountain
shell: metal, charge, large
shelter: structure, privacy, protection
sheriff: principal, officer, county
shield: protective, structure, arm
shift: event, something, without
shine: quality, bright, light
ship: vessel, transport, send
shirt: upper, half, body
shit: terms, behavior, damn
shock: feeling, something, bad
shoe: fit, foot, flexible
shoot: new, branch, act
shooting: act, killing, someone
shop: establishment, retail, sale
shopping: goods, home, give
shore: land, along, edge
short: location, baseball, field
shortage: property, amount, something
shortly: short, time, near
shorts: end, knee, short
shot: act, solid, missile
should: come, that, there
shoulder: part, body, neck
shout: loud, often, protest
shove: act, push, someone
show: act, publicly, something
shower: water, standing, up
shrimp: terms, small, people
shrink: physician, loss, contract
shrug: gesture, raise, indicate
shut: move, opening, passage
shuttle: equipment, ball, rubber
shy: quick, throw, start
sibling: brother, sister, up
sick: people, stomach, mouth
side: place, within, region
sidewalk: walk, area, usually
sigh: sound, like, person
sight: instance, visual, perception
sign: indication, something, immediately
signal: action, gesture, message
signature: name, written, style
significance: quality, significant, meaning
significant: important, effect, meaning
significantly: significant, way, manner
silence: state, silent, one
silent: absence, sound, speak
silk: fabric, fine, certain
silly: word, used, ridiculous
silver: soft, white, precious
similar: alike, like, under
similarity: quality, similar, principle
similarly: like, similar, likewise
simple: plant, person, intelligence
simply: nothing, absolutely, just
simultaneously: instant, up, that
sin: god, act, hell
since: that, there, this
sing: deliver, produce, voice
singer: person, improved, machine
single: base, hit, safely
sink: water, basin, fixed
sister: female, person, another
sit: often, without, specific
site: piece, land, something
situation: general, state, combination
six: number, sum, five
sixth: position, six, series
size: physical, magnitude, something
skeptical: especially, religion, given
skill: ability, training, produce
skilled: special, skill, up
skin: natural, protective, body
skip: mistake, cut, jump
skirt: cloth, part, waist
skull: head, up, that
sky: atmosphere, outer, space
slam: one, bridge, noise
slap: blow, flat, object
slave: person, someone, hard
slavery: state, control, another
sleep: natural, state, rest
sleeve: part, cloth, arm
slice: share, something, serving
slide: small, flat, piece
slight: act, expression, anger
slightly: small, degree, extent
slip: socially, act, minor
slope: formation, property, line
slot: position, construction, variety
slow: lose, move, slowly
slowly: without, speed, sometimes
small: part, back, size
smart: kind, pain, wound
smell: sensation, nose, particular
smile: expression, usually, pleasure
smoke: cloud, fine, gas
smoking: act, tobacco, hot
smooth: act, make, shine
snake: person, up, that
snap: act, object, spell
sneak: person, someone, usually
snow: form, ice, layer
so: fifth, note, musical
soak: process, consequence, water
soap: agent, vegetable, animal
soar: act, air, rise
soccer: football, game, two
social: party, people, promote
socially: respect, society, social
society: extended, social, group
sock: cloth, inside, ankle
sodium: soft, element, metal
sofa: seat, one, person
soft: readily, pressure, weight
softly: low, volume, manner
software: written, associated, operation
soil: state, part, surface
solar: sun, up, that
